PRODUCT_NUMBER,VALUATION_AREA,VALUATION_CLASS,STANDARD_PRICE,PRICE_UNIT,CURRENCY
P000000661,P005,3000,0.00,1,EUR
P000000662,P007,3001,0.00,1,EUR
P000000663,P007,7920,0.00,1,EUR
P000000664,P006,3001,0.00,1,EUR
P000000665,P007,7920,0.00,1,EUR
P000000666,P002,3000,0.00,1,EUR
P000000667,P001,3001,0.00,1,EUR
P000000668,P007,3001,0.00,1,EUR
P000000669,P005,3000,0.00,1,EUR
P000000670,P010,7921,0.00,1,EUR
P000000671,P010,3000,0.00,1,EUR
P000000672,P005,3000,0.00,1,EUR
P000000673,P006,7920,0.00,1,EUR
P000000674,P007,7920,0.00,1,EUR
P000000675,P001,3000,0.00,1,EUR
P000000676,P002,3000,0.00,1,EUR
P000000677,P001,3000,0.00,1,EUR
P000000678,P008,3001,0.00,1,EUR
P000000679,P005,3000,0.00,1,EUR
P000000680,P004,7921,0.00,1,EUR
P000000681,P006,7920,0.00,1,EUR
P000000682,P008,3002,0.00,1,EUR
P000000683,P007,7920,0.00,1,EUR
P000000684,P008,7920,0.00,1,EUR
P000000685,P001,3000,0.00,1,EUR
P000000686,P003,3000,0.00,1,EUR
P000000687,P008,7920,0.00,1,EUR
P000000688,P001,3000,0.00,1,EUR
P000000689,P009,3000,0.00,1,EUR
P000000690,P001,7920,0.00,1,EUR
P000000691,P007,3001,0.00,1,EUR
P000000692,P001,3000,0.00,1,EUR
P000000693,P004,3000,0.00,1,EUR
P000000694,P010,7921,0.00,1,EUR
P000000695,P002,3000,0.00,1,EUR
P000000696,P007,3002,0.00,1,EUR
P000000697,P009,7921,0.00,1,EUR
P000000698,P004,3002,0.00,1,EUR
P000000699,P006,3001,0.00,1,EUR
P000000700,P003,3002,0.00,1,EUR
P000000701,P008,7921,0.00,1,EUR
P000000702,P001,3000,0.00,1,EUR
P000000703,P003,7920,0.00,1,EUR
P000000704,P001,3000,0.00,1,EUR
P000000705,P003,3000,0.00,1,EUR
P000000706,P007,3001,0.00,1,EUR
P000000707,P004,3002,0.00,1,EUR
P000000708,P001,3002,0.00,1,EUR
P000000709,P007,3000,0.00,1,EUR
P000000710,P004,3000,0.00,1,EUR
P000000711,P003,3000,0.00,1,EUR
P000000712,P002,3000,0.00,1,EUR
P000000713,P010,3000,0.00,1,EUR
P000000714,P007,7921,0.00,1,EUR
P000000715,P002,3000,0.00,1,EUR
P000000716,P009,3001,0.00,1,EUR
P000000717,P004,3000,0.00,1,EUR
P000000718,P007,3000,0.00,1,EUR
P000000719,P007,3002,0.00,1,EUR
P000000720,P001,3001,0.00,1,EUR
P000000721,P004,3002,0.00,1,EUR
P000000722,P008,3000,0.00,1,EUR
P000000723,P002,3001,0.00,1,EUR
P000000724,P003,3000,0.00,1,EUR
P000000725,P010,7921,0.00,1,EUR
P000000726,P002,3000,0.00,1,EUR
P000000727,P006,3000,0.00,1,EUR
P000000728,P001,3001,0.00,1,EUR
P000000729,P009,3000,0.00,1,EUR
P000000730,P009,3001,0.00,1,EUR
P000000731,P008,3001,0.00,1,EUR
P000000732,P002,3000,0.00,1,EUR
P000000733,P010,3001,0.00,1,EUR
P000000734,P007,3000,0.00,1,EUR
P000000735,P001,7921,0.00,1,EUR
P000000736,P009,3001,0.00,1,EUR
P000000737,P009,3000,0.00,1,EUR
P000000738,P006,7920,0.00,1,EUR
P000000739,P006,3000,0.00,1,EUR
P000000740,P009,3000,0.00,1,EUR
P000000741,P001,3000,0.00,1,EUR
P000000742,P005,7920,0.00,1,EUR
P000000743,P010,7920,0.00,1,EUR
P000000744,P007,3002,0.00,1,EUR
P000000745,P001,3002,0.00,1,EUR
P000000746,P004,3000,0.00,1,EUR
P000000747,P009,7921,0.00,1,EUR
P000000748,P007,7920,0.00,1,EUR
P000000749,P006,3001,0.00,1,EUR
P000000750,P010,3000,0.00,1,EUR
P000000751,P007,7921,0.00,1,EUR
P000000752,P006,3000,0.00,1,EUR
P000000753,P010,3000,0.00,1,EUR
P000000754,P010,3000,0.00,1,EUR
P000000755,P010,3000,0.00,1,EUR
P000000756,P003,7920,0.00,1,EUR
P000000757,P009,3000,0.00,1,EUR
P000000758,P002,3000,0.00,1,EUR
P000000759,P001,3002,0.00,1,EUR
P000000760,P002,7920,0.00,1,EUR
P000000761,P004,3000,0.00,1,EUR
P000000762,P002,7921,0.00,1,EUR
P000000763,P010,3000,0.00,1,EUR
P000000764,P003,3000,0.00,1,EUR
P000000765,P001,3002,0.00,1,EUR
P000000766,P007,7921,0.00,1,EUR
P000000767,P001,3002,0.00,1,EUR
P000000768,P005,7920,0.00,1,EUR
P000000769,P001,3000,0.00,1,EUR
P000000770,P008,3000,0.00,1,EUR
P000000771,P010,3002,0.00,1,EUR
P000000772,P010,3002,0.00,1,EUR
P000000773,P007,3000,0.00,1,EUR
P000000774,P007,3001,0.00,1,EUR
P000000775,P009,7920,0.00,1,EUR
P000000776,P001,7921,0.00,1,EUR
P000000777,P008,3000,0.00,1,EUR
P000000778,P006,3000,0.00,1,EUR
P000000779,P009,3000,0.00,1,EUR
P000000780,P009,3000,0.00,1,EUR
P000000781,P010,3000,0.00,1,EUR
P000000782,P007,3000,0.00,1,EUR
P000000783,P005,3000,0.00,1,EUR
P000000784,P001,3000,0.00,1,EUR
P000000785,P010,3002,0.00,1,EUR
P000000786,P001,3002,0.00,1,EUR
P000000787,P007,3002,0.00,1,EUR
P000000788,P010,3002,0.00,1,EUR
P000000789,P007,3000,0.00,1,EUR
P000000790,P010,3000,0.00,1,EUR
P000000791,P001,3001,0.00,1,EUR
P000000792,P009,3000,0.00,1,EUR
P000000793,P006,3000,0.00,1,EUR
P000000794,P001,3000,0.00,1,EUR
P000000795,P005,3002,0.00,1,EUR
P000000796,P002,3000,0.00,1,EUR
P000000797,P010,3000,0.00,1,EUR
P000000798,P009,3000,0.00,1,EUR
P000000799,P010,3000,0.00,1,EUR
P000000800,P001,3001,0.00,1,EUR
P000000801,P005,3000,0.00,1,EUR
P000000802,P009,3000,0.00,1,EUR
P000000803,P003,3001,0.00,1,EUR
P000000804,P007,3000,0.00,1,EUR
P000000805,P008,3002,0.00,1,EUR
P000000806,P001,3002,0.00,1,EUR
P000000807,P003,3001,0.00,1,EUR
P000000808,P004,7920,0.00,1,EUR
P000000809,P008,7921,0.00,1,EUR
P000000810,P005,3000,0.00,1,EUR
P000000811,P010,3001,0.00,1,EUR
P000000812,P003,3002,0.00,1,EUR
P000000813,P004,7921,0.00,1,EUR
P000000814,P001,3001,0.00,1,EUR
P000000815,P001,3000,0.00,1,EUR
P000000816,P003,7920,0.00,1,EUR
P000000817,P010,3000,0.00,1,EUR
P000000818,P003,3000,0.00,1,EUR
P000000819,P001,7920,0.00,1,EUR
P000000820,P001,3000,0.00,1,EUR
P000000821,P001,3000,0.00,1,EUR
P000000822,P010,7921,0.00,1,EUR
P000000823,P001,3001,0.00,1,EUR
P000000824,P004,3002,0.00,1,EUR
P000000825,P010,3001,0.00,1,EUR
P000000826,P002,3000,0.00,1,EUR
P000000827,P001,3000,0.00,1,EUR
P000000828,P002,3000,0.00,1,EUR
P000000829,P010,3000,0.00,1,EUR
P000000830,P001,3001,0.00,1,EUR
P000000831,P005,3001,0.00,1,EUR
P000000832,P005,3000,0.00,1,EUR
P000000833,P001,3000,0.00,1,EUR
P000000834,P007,3000,0.00,1,EUR
P000000835,P006,3001,0.00,1,EUR
P000000836,P009,3000,0.00,1,EUR
P000000837,P005,7920,0.00,1,EUR
P000000838,P003,7921,0.00,1,EUR
P000000839,P010,3000,0.00,1,EUR
P000000840,P003,7921,0.00,1,EUR
P000000841,P005,7921,0.00,1,EUR
P000000842,P008,3000,0.00,1,EUR
P000000843,P010,3002,0.00,1,EUR
P000000844,P008,3000,0.00,1,EUR
P000000845,P004,3000,0.00,1,EUR
P000000846,P002,3000,0.00,1,EUR
P000000847,P006,3002,0.00,1,EUR
P000000848,P002,3000,0.00,1,EUR
P000000849,P007,3002,0.00,1,EUR
P000000850,P002,3002,0.00,1,EUR
P000000851,P002,3000,0.00,1,EUR
P000000852,P001,3000,0.00,1,EUR
P000000853,P010,7920,0.00,1,EUR
P000000854,P005,3002,0.00,1,EUR
P000000855,P004,3000,0.00,1,EUR
P000000856,P003,3000,0.00,1,EUR
P000000857,P003,3002,0.00,1,EUR
P000000858,P010,3002,0.00,1,EUR
P000000859,P007,3000,0.00,1,EUR
P000000860,P007,3000,0.00,1,EUR
P000000861,P006,3000,0.00,1,EUR
P000000862,P006,3002,0.00,1,EUR
P000000863,P002,3001,0.00,1,EUR
P000000864,P006,3000,0.00,1,EUR
P000000865,P003,3000,0.00,1,EUR
P000000866,P008,7920,0.00,1,EUR
P000000867,P006,3000,0.00,1,EUR
P000000868,P010,3000,0.00,1,EUR
P000000869,P001,3002,0.00,1,EUR
P000000870,P005,3000,0.00,1,EUR
P000000871,P002,3000,0.00,1,EUR
P000000872,P005,3000,0.00,1,EUR
P000000873,P001,3002,0.00,1,EUR
P000000874,P008,3000,0.00,1,EUR
P000000875,P005,3001,0.00,1,EUR
P000000876,P010,3000,0.00,1,EUR
P000000877,P006,7921,0.00,1,EUR
P000000878,P001,7920,0.00,1,EUR
P000000879,P001,7920,0.00,1,EUR
P000000880,P004,3000,0.00,1,EUR
P000000881,P003,3000,0.00,1,EUR
P000000882,P006,3000,0.00,1,EUR
P000000883,P001,3000,0.00,1,EUR
P000000884,P010,3000,0.00,1,EUR
P000000885,P004,3001,0.00,1,EUR
P000000886,P010,3000,0.00,1,EUR
P000000887,P002,3000,0.00,1,EUR
P000000888,P001,3000,0.00,1,EUR
P000000889,P001,7921,0.00,1,EUR
P000000890,P002,3002,0.00,1,EUR
P000000891,P005,7920,0.00,1,EUR
P000000892,P006,7920,0.00,1,EUR
P000000893,P003,3002,0.00,1,EUR
P000000894,P002,3000,0.00,1,EUR
P000000895,P009,3000,0.00,1,EUR
P000000896,P008,7921,0.00,1,EUR
P000000897,P003,3000,0.00,1,EUR
P000000898,P008,7920,0.00,1,EUR
P000000899,P003,3001,0.00,1,EUR
P000000900,P008,3000,0.00,1,EUR
P000000901,P006,3000,0.00,1,EUR
P000000902,P006,7921,0.00,1,EUR
P000000903,P001,7921,0.00,1,EUR
P000000904,P002,3000,0.00,1,EUR
P000000905,P007,7921,0.00,1,EUR
P000000906,P004,3000,0.00,1,EUR
P000000907,P002,3001,0.00,1,EUR
P000000908,P001,3000,0.00,1,EUR
P000000909,P006,3000,0.00,1,EUR
P000000910,P002,3002,0.00,1,EUR
P000000911,P001,3000,0.00,1,EUR
P000000912,P001,7921,0.00,1,EUR
P000000913,P001,3000,0.00,1,EUR
P000000914,P010,3000,0.00,1,EUR
P000000915,P002,7920,0.00,1,EUR
P000000916,P004,3002,0.00,1,EUR
P000000917,P002,3002,0.00,1,EUR
P000000918,P006,3001,0.00,1,EUR
P000000919,P009,7920,0.00,1,EUR
P000000920,P005,3001,0.00,1,EUR
P000000921,P008,3000,0.00,1,EUR
P000000922,P006,3000,0.00,1,EUR
P000000923,P002,3000,0.00,1,EUR
P000000924,P001,7921,0.00,1,EUR
P000000925,P010,3000,0.00,1,EUR
P000000926,P008,3000,0.00,1,EUR
P000000927,P009,7920,0.00,1,EUR
P000000928,P001,7921,0.00,1,EUR
P000000929,P009,3002,0.00,1,EUR
P000000930,P004,7920,0.00,1,EUR
P000000931,P007,7921,0.00,1,EUR
P000000932,P006,3000,0.00,1,EUR
P000000933,P002,3000,0.00,1,EUR
P000000934,P002,3001,0.00,1,EUR
P000000935,P003,3000,0.00,1,EUR
P000000936,P002,7921,0.00,1,EUR
P000000937,P006,3000,0.00,1,EUR
P000000938,P008,3001,0.00,1,EUR
P000000939,P006,3000,0.00,1,EUR
P000000940,P006,3000,0.00,1,EUR
P000000941,P009,3000,0.00,1,EUR
P000000942,P001,3002,0.00,1,EUR
P000000943,P004,3000,0.00,1,EUR
P000000944,P008,3000,0.00,1,EUR
P000000945,P001,3000,0.00,1,EUR
P000000946,P004,3000,0.00,1,EUR
P000000947,P003,3002,0.00,1,EUR
P000000948,P006,3000,0.00,1,EUR
P000000949,P010,3000,0.00,1,EUR
P000000950,P001,7920,0.00,1,EUR
P000000951,P008,3001,0.00,1,EUR
P000000952,P006,3000,0.00,1,EUR
P000000953,P007,3000,0.00,1,EUR
P000000954,P004,3000,0.00,1,EUR
P000000955,P005,7920,0.00,1,EUR
P000000956,P008,3000,0.00,1,EUR
P000000957,P006,7921,0.00,1,EUR
P000000958,P007,3000,0.00,1,EUR
P000000959,P002,3000,0.00,1,EUR
P000000960,P010,3000,0.00,1,EUR
P000000961,P002,3000,0.00,1,EUR
P000000962,P004,3000,0.00,1,EUR
P000000963,P001,7920,0.00,1,EUR
P000000964,P004,3000,0.00,1,EUR
P000000965,P001,7921,0.00,1,EUR
P000000966,P005,3000,0.00,1,EUR
P000000967,P002,3001,0.00,1,EUR
P000000968,P007,3000,0.00,1,EUR
P000000969,P006,3000,0.00,1,EUR
P000000970,P010,3000,0.00,1,EUR
P000000971,P007,7921,0.00,1,EUR
P000000972,P010,7920,0.00,1,EUR
P000000973,P007,3000,0.00,1,EUR
P000000974,P007,3000,0.00,1,EUR
P000000975,P003,3000,0.00,1,EUR
P000000976,P010,3000,0.00,1,EUR
P000000977,P010,3000,0.00,1,EUR
P000000978,P008,3001,0.00,1,EUR
P000000979,P004,3000,0.00,1,EUR
P000000980,P008,3002,0.00,1,EUR
P000000981,P009,3002,0.00,1,EUR
P000000982,P002,3000,0.00,1,EUR
P000000983,P006,3000,0.00,1,EUR
P000000984,P010,3000,0.00,1,EUR
P000000985,P009,3000,0.00,1,EUR
P000000986,P008,3000,0.00,1,EUR
P000000987,P007,3000,0.00,1,EUR
P000000988,P001,3001,0.00,1,EUR
P000000989,P009,3000,0.00,1,EUR
P000000990,P001,7920,0.00,1,EUR
P000000991,P004,3000,0.00,1,EUR
P000000992,P002,3002,0.00,1,EUR
P000000993,P008,3000,0.00,1,EUR
P000000994,P001,3001,0.00,1,EUR
P000000995,P003,3002,0.00,1,EUR
P000000996,P010,3000,0.00,1,EUR
P000000997,P006,3000,0.00,1,EUR
P000000998,P001,3001,0.00,1,EUR
P000000999,P010,7921,0.00,1,EUR
P000001000,P003,7920,0.00,1,EUR
P000001001,P002,7921,0.00,1,EUR
P000001002,P009,3000,0.00,1,EUR
P000001003,P010,3000,0.00,1,EUR
P000001004,P005,3000,0.00,1,EUR
P000001005,P004,3000,0.00,1,EUR
P000001006,P009,7920,0.00,1,EUR
P000001007,P006,3001,0.00,1,EUR
P000001008,P008,3001,0.00,1,EUR
P000001009,P008,3000,0.00,1,EUR
P000001010,P004,3000,0.00,1,EUR
P000001011,P002,3000,0.00,1,EUR
P000001012,P006,7921,0.00,1,EUR
P000001013,P003,7921,0.00,1,EUR
P000001014,P010,3002,0.00,1,EUR
P000001015,P010,3000,0.00,1,EUR
P000001016,P008,3000,0.00,1,EUR
P000001017,P006,3000,0.00,1,EUR
P000001018,P002,3000,0.00,1,EUR
P000001019,P005,3000,0.00,1,EUR
P000001020,P010,7920,0.00,1,EUR
P000001021,P008,3001,0.00,1,EUR
P000001022,P005,3000,0.00,1,EUR
P000001023,P003,3000,0.00,1,EUR
P000001024,P005,3002,0.00,1,EUR
P000001025,P010,3001,0.00,1,EUR
P000001026,P001,7921,0.00,1,EUR
P000001027,P004,3002,0.00,1,EUR
P000001028,P004,3001,0.00,1,EUR
P000001029,P005,3000,0.00,1,EUR
P000001030,P005,7920,0.00,1,EUR
P000001031,P007,3002,0.00,1,EUR
P000001032,P010,3000,0.00,1,EUR
P000001033,P001,3002,0.00,1,EUR
P000001034,P007,3001,0.00,1,EUR
P000001035,P003,7921,0.00,1,EUR
P000001036,P001,3002,0.00,1,EUR
P000001037,P008,7920,0.00,1,EUR
P000001038,P002,3000,0.00,1,EUR
P000001039,P002,3000,0.00,1,EUR
P000001040,P005,7921,0.00,1,EUR
P000001041,P010,7920,0.00,1,EUR
P000001042,P008,3000,0.00,1,EUR
P000001043,P004,3002,0.00,1,EUR
P000001044,P005,3000,0.00,1,EUR
P000001045,P007,7920,0.00,1,EUR
P000001046,P008,3000,0.00,1,EUR
P000001047,P001,3000,0.00,1,EUR
P000001048,P004,3000,0.00,1,EUR
P000001049,P006,3001,0.00,1,EUR
P000001050,P010,3000,0.00,1,EUR
P000001051,P004,3000,0.00,1,EUR
P000001052,P005,3000,0.00,1,EUR
P000001053,P008,3000,0.00,1,EUR
P000001054,P004,7921,0.00,1,EUR
P000001055,P005,3000,0.00,1,EUR
P000001056,P004,3000,0.00,1,EUR
P000001057,P005,3001,0.00,1,EUR
P000001058,P006,3001,0.00,1,EUR
P000001059,P001,3000,0.00,1,EUR
P000001060,P001,3002,0.00,1,EUR
P000001061,P006,7920,0.00,1,EUR
P000001062,P008,3002,0.00,1,EUR
P000001063,P004,3000,0.00,1,EUR
P000001064,P002,7920,0.00,1,EUR
P000001065,P005,3000,0.00,1,EUR
P000001066,P006,3000,0.00,1,EUR
P000001067,P001,3000,0.00,1,EUR
P000001068,P005,7921,0.00,1,EUR
P000001069,P004,7921,0.00,1,EUR
P000001070,P001,7920,0.00,1,EUR
P000001071,P010,3000,0.00,1,EUR
P000001072,P007,3000,0.00,1,EUR
P000001073,P002,7921,0.00,1,EUR
P000001074,P010,3001,0.00,1,EUR
P000001075,P010,3002,0.00,1,EUR
P000001076,P009,3001,0.00,1,EUR
P000001077,P006,3000,0.00,1,EUR
P000001078,P009,7920,0.00,1,EUR
P000001079,P005,3000,0.00,1,EUR
P000001080,P001,3000,0.00,1,EUR
P000001081,P003,3001,0.00,1,EUR
P000001082,P007,3001,0.00,1,EUR
P000001083,P005,3000,0.00,1,EUR
P000001084,P006,3000,0.00,1,EUR
P000001085,P002,3000,0.00,1,EUR
P000001086,P008,7921,0.00,1,EUR
P000001087,P010,3000,0.00,1,EUR
P000001088,P010,7920,0.00,1,EUR
P000001089,P004,3001,0.00,1,EUR
P000001090,P006,3000,0.00,1,EUR
P000001091,P004,7920,0.00,1,EUR
P000001092,P002,3000,0.00,1,EUR
P000001093,P001,3000,0.00,1,EUR
P000001094,P006,3000,0.00,1,EUR
P000001095,P003,7921,0.00,1,EUR
P000001096,P005,3002,0.00,1,EUR
P000001097,P007,3002,0.00,1,EUR
P000001098,P005,7920,0.00,1,EUR
P000001099,P005,3000,0.00,1,EUR
P000001100,P002,3000,0.00,1,EUR
P000001101,P009,3000,0.00,1,EUR
P000001102,P003,3002,0.00,1,EUR
P000001103,P005,3000,0.00,1,EUR
P000001104,P002,3000,0.00,1,EUR
P000001105,P008,3000,0.00,1,EUR
P000001106,P009,3002,0.00,1,EUR
P000001107,P001,3000,0.00,1,EUR
P000001108,P006,7920,0.00,1,EUR
P000001109,P007,3001,0.00,1,EUR
P000001110,P004,7920,0.00,1,EUR
P000001111,P007,3001,0.00,1,EUR
P000001112,P004,3000,0.00,1,EUR
P000001113,P001,3001,0.00,1,EUR
P000001114,P005,3000,0.00,1,EUR
P000001115,P006,3002,0.00,1,EUR
P000001116,P010,3000,0.00,1,EUR
P000001117,P005,3000,0.00,1,EUR
P000001118,P004,3000,0.00,1,EUR
P000001119,P004,3000,0.00,1,EUR
P000001120,P008,3000,0.00,1,EUR
P000001121,P007,3002,0.00,1,EUR
P000001122,P010,3000,0.00,1,EUR
P000001123,P003,7921,0.00,1,EUR
P000001124,P004,3000,0.00,1,EUR
P000001125,P009,7921,0.00,1,EUR
P000001126,P004,7920,0.00,1,EUR
P000001127,P005,7921,0.00,1,EUR
P000001128,P001,3000,0.00,1,EUR
P000001129,P010,3000,0.00,1,EUR
P000001130,P001,3000,0.00,1,EUR
P000001131,P003,3000,0.00,1,EUR
P000001132,P010,3000,0.00,1,EUR
P000001133,P001,7920,0.00,1,EUR
P000001134,P004,3001,0.00,1,EUR
P000001135,P008,3001,0.00,1,EUR
P000001136,P008,7920,0.00,1,EUR
P000001137,P002,3001,0.00,1,EUR
P000001138,P006,7920,0.00,1,EUR
P000001139,P010,3000,0.00,1,EUR
P000001140,P009,3000,0.00,1,EUR
P000001141,P003,7920,0.00,1,EUR
P000001142,P006,3001,0.00,1,EUR
P000001143,P010,3000,0.00,1,EUR
P000001144,P006,3000,0.00,1,EUR
P000001145,P001,3000,0.00,1,EUR
P000001146,P005,3000,0.00,1,EUR
P000001147,P004,3000,0.00,1,EUR
P000001148,P008,3000,0.00,1,EUR
P000001149,P010,3000,0.00,1,EUR
P000001150,P004,3000,0.00,1,EUR
P000001151,P008,3001,0.00,1,EUR
P000001152,P008,7920,0.00,1,EUR
P000001153,P008,3002,0.00,1,EUR
P000001154,P008,3000,0.00,1,EUR
P000001155,P003,3002,0.00,1,EUR
P000001156,P003,3000,0.00,1,EUR
P000001157,P005,3000,0.00,1,EUR
P000001158,P001,3001,0.00,1,EUR
P000001159,P007,7920,0.00,1,EUR
P000001160,P010,3000,0.00,1,EUR
P000001161,P006,7920,0.00,1,EUR
P000001162,P003,7920,0.00,1,EUR
P000001163,P007,3001,0.00,1,EUR
P000001164,P002,3000,0.00,1,EUR
P000001165,P001,3000,0.00,1,EUR
P000001166,P007,3000,0.00,1,EUR
P000001167,P002,7920,0.00,1,EUR
P000001168,P003,3000,0.00,1,EUR
P000001169,P001,3002,0.00,1,EUR
P000001170,P007,3002,0.00,1,EUR
P000001171,P004,3000,0.00,1,EUR
P000001172,P004,7921,0.00,1,EUR
P000001173,P004,3000,0.00,1,EUR
P000001174,P001,3000,0.00,1,EUR
P000001175,P002,3002,0.00,1,EUR
P000001176,P007,7921,0.00,1,EUR
P000001177,P007,7921,0.00,1,EUR
P000001178,P001,3000,0.00,1,EUR
P000001179,P002,7920,0.00,1,EUR
P000001180,P008,7920,0.00,1,EUR
P000001181,P001,3000,0.00,1,EUR
P000001182,P010,3000,0.00,1,EUR
P000001183,P010,3000,0.00,1,EUR
P000001184,P002,3000,0.00,1,EUR
P000001185,P003,7921,0.00,1,EUR
P000001186,P008,3000,0.00,1,EUR
P000001187,P001,7920,0.00,1,EUR
P000001188,P005,3002,0.00,1,EUR
P000001189,P009,3000,0.00,1,EUR
P000001190,P007,7920,0.00,1,EUR
P000001191,P007,3000,0.00,1,EUR
P000001192,P009,3000,0.00,1,EUR
P000001193,P003,3001,0.00,1,EUR
P000001194,P001,7921,0.00,1,EUR
P000001195,P010,7920,0.00,1,EUR
P000001196,P003,3002,0.00,1,EUR
P000001197,P004,7921,0.00,1,EUR
P000001198,P001,3000,0.00,1,EUR
P000001199,P002,3000,0.00,1,EUR
P000001200,P001,3000,0.00,1,EUR
P000001201,P007,7921,0.00,1,EUR
P000001202,P001,7920,0.00,1,EUR
P000001203,P006,7920,0.00,1,EUR
P000001204,P001,3000,0.00,1,EUR
P000001205,P003,7921,0.00,1,EUR
P000001206,P009,3000,0.00,1,EUR
P000001207,P006,3001,0.00,1,EUR
P000001208,P006,3000,0.00,1,EUR
P000001209,P010,3002,0.00,1,EUR
P000001210,P008,3000,0.00,1,EUR
P000001211,P008,3002,0.00,1,EUR
P000001212,P010,3000,0.00,1,EUR
P000001213,P006,3002,0.00,1,EUR
P000001214,P003,7921,0.00,1,EUR
P000001215,P010,3001,0.00,1,EUR
P000001216,P009,3000,0.00,1,EUR
P000001217,P005,3001,0.00,1,EUR
P000001218,P008,3002,0.00,1,EUR
P000001219,P006,3000,0.00,1,EUR
P000001220,P001,3000,0.00,1,EUR
P000001221,P008,7921,0.00,1,EUR
P000001222,P006,7920,0.00,1,EUR
P000001223,P005,7920,0.00,1,EUR
P000001224,P003,7921,0.00,1,EUR
P000001225,P004,3000,0.00,1,EUR
P000001226,P005,7921,0.00,1,EUR
P000001227,P002,7920,0.00,1,EUR
P000001228,P002,7920,0.00,1,EUR
P000001229,P001,7921,0.00,1,EUR
P000001230,P008,7921,0.00,1,EUR
P000001231,P009,3000,0.00,1,EUR
P000001232,P007,7920,0.00,1,EUR
P000001233,P002,3000,0.00,1,EUR
P000001234,P010,3001,0.00,1,EUR
P000001235,P007,3000,0.00,1,EUR
P000001236,P002,7921,0.00,1,EUR
P000001237,P010,3001,0.00,1,EUR
P000001238,P008,7921,0.00,1,EUR
P000001239,P001,3000,0.00,1,EUR
P000001240,P007,3000,0.00,1,EUR
P000001241,P001,3000,0.00,1,EUR
P000001242,P009,3000,0.00,1,EUR
P000001243,P007,3000,0.00,1,EUR
P000001244,P009,7921,0.00,1,EUR
P000001245,P003,7921,0.00,1,EUR
P000001246,P006,3002,0.00,1,EUR
P000001247,P004,3001,0.00,1,EUR
P000001248,P006,3001,0.00,1,EUR
P000001249,P003,3000,0.00,1,EUR
P000001250,P003,3002,0.00,1,EUR
P000001251,P002,7920,0.00,1,EUR
P000001252,P002,7920,0.00,1,EUR
P000001253,P010,7921,0.00,1,EUR
P000001254,P001,3000,0.00,1,EUR
P000001255,P005,3001,0.00,1,EUR
P000001256,P002,3001,0.00,1,EUR
P000001257,P004,3000,0.00,1,EUR
P000001258,P009,3002,0.00,1,EUR
P000001259,P003,3000,0.00,1,EUR
P000001260,P008,7921,0.00,1,EUR
P000001261,P005,3000,0.00,1,EUR
P000001262,P007,3000,0.00,1,EUR
P000001263,P008,3000,0.00,1,EUR
P000001264,P004,3000,0.00,1,EUR
P000001265,P001,7920,0.00,1,EUR
P000001266,P003,7921,0.00,1,EUR
P000001267,P005,3000,0.00,1,EUR
P000001268,P003,3000,0.00,1,EUR
P000001269,P006,7920,0.00,1,EUR
P000001270,P009,3000,0.00,1,EUR
P000001271,P008,3000,0.00,1,EUR
P000001272,P003,3000,0.00,1,EUR
P000001273,P008,3002,0.00,1,EUR
P000001274,P001,3000,0.00,1,EUR
P000001275,P001,3000,0.00,1,EUR
P000001276,P010,7921,0.00,1,EUR
P000001277,P005,7920,0.00,1,EUR
P000001278,P001,7920,0.00,1,EUR
P000001279,P004,3000,0.00,1,EUR
P000001280,P003,7921,0.00,1,EUR
P000001281,P006,3002,0.00,1,EUR
P000001282,P007,3002,0.00,1,EUR
P000001283,P007,7921,0.00,1,EUR
P000001284,P009,3000,0.00,1,EUR
P000001285,P010,3000,0.00,1,EUR
P000001286,P007,3000,0.00,1,EUR
P000001287,P010,3000,0.00,1,EUR
P000001288,P008,3000,0.00,1,EUR
P000001289,P004,3000,0.00,1,EUR
P000001290,P003,3000,0.00,1,EUR
P000001291,P002,7921,0.00,1,EUR
P000001292,P005,3000,0.00,1,EUR
P000001293,P002,7921,0.00,1,EUR
P000001294,P009,7920,0.00,1,EUR
P000001295,P002,7920,0.00,1,EUR
P000001296,P004,7921,0.00,1,EUR
P000001297,P009,3000,0.00,1,EUR
P000001298,P002,3000,0.00,1,EUR
P000001299,P008,7920,0.00,1,EUR
P000001300,P006,3002,0.00,1,EUR
P000001301,P001,3001,0.00,1,EUR
P000001302,P009,7921,0.00,1,EUR
P000001303,P003,7920,0.00,1,EUR
P000001304,P005,3000,0.00,1,EUR
P000001305,P007,7921,0.00,1,EUR
P000001306,P003,3002,0.00,1,EUR
P000001307,P003,3001,0.00,1,EUR
P000001308,P010,3001,0.00,1,EUR
P000001309,P007,7921,0.00,1,EUR
P000001310,P008,3000,0.00,1,EUR
P000001311,P010,3002,0.00,1,EUR
P000001312,P005,7920,0.00,1,EUR
P000001313,P009,7920,0.00,1,EUR
P000001314,P002,7920,0.00,1,EUR
P000001315,P008,3000,0.00,1,EUR
P000001316,P002,3000,0.00,1,EUR
P000001317,P006,7920,0.00,1,EUR
P000001318,P007,3001,0.00,1,EUR
P000001319,P010,7921,0.00,1,EUR
P000001320,P001,3002,0.00,1,EUR
P000001321,P010,3001,0.00,1,EUR
P000001322,P010,3001,0.00,1,EUR
P000001323,P004,3002,0.00,1,EUR
